# packages in environment at /home/roelien/miniconda3/envs/tsm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
asn1crypto                1.4.0                      py_0  
blas                      1.0                         mkl  
bleach                    3.3.1              pyhd3eb1b0_0  
boto                      2.49.0                   py35_0  
boto3                     1.17.7             pyhd3eb1b0_0  
botocore                  1.20.7             pyhd3eb1b0_0  
bz2file                   0.98                     py35_1  
ca-certificates           2022.10.11           h06a4308_0  
certifi                   2020.6.20          pyhd3eb1b0_3  
cffi                      1.11.5           py35he75722e_1  
chardet                   3.0.4                    py35_1  
colorama                  0.4.4              pyhd3eb1b0_0  
cryptography              2.3.1            py35hc365091_0  
cycler                    0.10.0           py35hc4d5149_0  
cymem                     1.31.2           py35h6bb024c_0  
cytoolz                   0.9.0.1          py35h14c3975_1  
dbus                      1.13.18              hb2f20db_0  
decorator                 5.1.1              pyhd3eb1b0_0  
defusedxml                0.7.1              pyhd3eb1b0_0  
dill                      0.2.8.2                  py35_0  
docutils                  0.14             py35hd11081d_0  
en-core-web-lg            2.0.0                    pypi_0    pypi
en-core-web-sm            2.0.0                    pypi_0    pypi
entrypoints               0.2.3                    py35_2  
expat                     2.4.9                h6a678d5_0  
fontconfig                2.13.1               h6c09931_0  
freetype                  2.12.1               h4a9f257_0  
gensim                    3.4.0            py35h3010b51_0  
glib                      2.63.1               h5a9c865_0  
gst-plugins-base          1.14.0               hbbd80ab_1  
gstreamer                 1.14.0               hb453b48_1  
icu                       58.2                 he6710b0_3  
idna                      2.10               pyhd3eb1b0_0  
intel-openmp              2022.1.0          h9e868ea_3769  
ipykernel                 4.10.0                   py35_0  
ipython                   5.8.0                    py35_0  
ipython_genutils          0.2.0              pyhd3eb1b0_1  
ipywidgets                7.4.1                    py35_0  
jinja2                    2.11.3             pyhd3eb1b0_0  
jmespath                  0.10.0             pyhd3eb1b0_0  
jpeg                      9e                   h7f8727e_0  
jsonschema                2.6.0            py35h4395190_0  
jupyter                   1.0.0                    py35_7  
jupyter_client            5.3.3                      py_0  
jupyter_console           5.2.0            py35h4044a63_1  
jupyter_core              4.5.0                      py_0  
kiwisolver                1.0.1            py35hf484d3e_0  
libedit                   3.1.20210910         h7f8727e_0  
libffi                    3.2.1             hf484d3e_1007  
libgcc-ng                 11.2.0               h1234567_1  
libgfortran-ng            7.5.0               ha8ba4b0_17  
libgfortran4              7.5.0               ha8ba4b0_17  
libgomp                   11.2.0               h1234567_1  
libpng                    1.6.37               hbc83047_0  
libsodium                 1.0.16               h1bed415_0  
libstdcxx-ng              11.2.0               h1234567_1  
libuuid                   1.0.3                h7f8727e_2  
libxcb                    1.15                 h7f8727e_0  
libxml2                   2.9.14               h74e7548_0  
libxslt                   1.1.35               h4e12654_0  
lxml                      4.2.5            py35hefd8a0e_0  
markupsafe                1.0              py35h14c3975_1  
matplotlib                3.0.0            py35h5429711_0  
mistune                   0.8.3            py35h14c3975_1  
mkl                       2018.0.3                      1  
mkl_fft                   1.0.6            py35h7dd41cf_0  
mkl_random                1.0.1            py35h4414c95_1  
msgpack-numpy             0.4.7.1            pyhd3eb1b0_0  
msgpack-python            0.5.6            py35h6bb024c_1  
murmurhash                0.28.0           py35he6710b0_0  
nbconvert                 5.5.0                      py_0  
nbformat                  5.1.3              pyhd3eb1b0_0  
ncurses                   6.3                  h5eee18b_3  
notebook                  5.5.0                    py35_0  
numpy                     1.15.2           py35h1d66e8a_0  
numpy-base                1.15.2           py35h81de0dd_0  
openssl                   1.0.2u               h7b6447c_0  
packaging                 20.9               pyhd3eb1b0_0  
pandas                    0.22.0           py35hf484d3e_0  
pandoc                    2.12                 h06a4308_0  
pandocfilters             1.5.0              pyhd3eb1b0_0  
patsy                     0.5.0                    py35_0  
pcre                      8.45                 h295c915_0  
pexpect                   4.8.0              pyhd3eb1b0_3  
pickleshare               0.7.5           pyhd3eb1b0_1003  
pip                       10.0.1                   py35_0  
plac                      0.9.6              pyhd3eb1b0_1  
preshed                   1.0.1            py35he6710b0_0  
prompt_toolkit            1.0.15           py35hc09de7a_0  
ptyprocess                0.7.0              pyhd3eb1b0_2  
pycparser                 2.20                       py_2  
pygments                  2.11.2             pyhd3eb1b0_0  
pyopenssl                 18.0.0                   py35_0  
pyparsing                 2.4.7              pyhd3eb1b0_0  
pyqt                      5.9.2            py35h05f1152_2  
pysocks                   1.6.8                    py35_0  
python                    3.5.6                hc3d631a_0  
python-dateutil           2.8.2              pyhd3eb1b0_0  
python-docx               0.8.11             pyhd8ed1ab_0    conda-forge
pytz                      2021.3             pyhd3eb1b0_0  
pyzmq                     17.1.2           py35h14c3975_0  
qt                        5.9.6                h8703b6f_2  
qtconsole                 4.7.7                      py_0  
qtpy                      1.11.2             pyhd3eb1b0_0  
readline                  7.0                  h7b6447c_5  
regex                     2017.11.09       py35h982ee26_0  
requests                  2.25.1             pyhd3eb1b0_0  
s3transfer                0.3.6              pyhd3eb1b0_0  
scipy                     1.1.0            py35hfa4b5c9_1  
seaborn                   0.9.0              pyh91ea838_1  
send2trash                1.8.0              pyhd3eb1b0_1  
setuptools                40.2.0                   py35_0  
simplegeneric             0.8.1                    py35_2  
sip                       4.19.8           py35hf484d3e_0  
six                       1.16.0             pyhd3eb1b0_1  
smart_open                1.9.0                      py_0  
spacy                     2.0.12           py35hf8a1672_0    conda-forge
sqlite                    3.33.0               h62c20be_0  
statsmodels               0.9.0            py35h3010b51_0  
tbb                       2021.6.0             hdb19cb5_0  
tbb4py                    2018.0.5         py35h6bb024c_0  
termcolor                 1.1.0                    py35_1  
terminado                 0.8.1                    py35_1  
testpath                  0.4.4              pyhd3eb1b0_0  
thinc                     6.10.3           py35h962f231_0  
tk                        8.6.12               h1ccaba5_0  
toolz                     0.11.2             pyhd3eb1b0_0  
tornado                   5.1.1            py35h7b6447c_0  
tqdm                      4.63.0             pyhd3eb1b0_0  
traitlets                 4.3.2            py35ha522a97_0  
ujson                     1.35             py35h7b6447c_0  
urllib3                   1.23                     py35_0  
wcwidth                   0.2.5              pyhd3eb1b0_0  
webencodings              0.5.1                    py35_1  
wheel                     0.37.1             pyhd3eb1b0_0  
widgetsnbextension        3.4.1                    py35_0  
wrapt                     1.10.11          py35h14c3975_2  
xz                        5.2.6                h5eee18b_0  
zeromq                    4.2.5                hf484d3e_1  
zlib                      1.2.13               h5eee18b_0  
